Signal,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Word
15,74,362,780,1022,1416,1934,3280,4155,left
9,80,395,766,1032,1358,1887,3172,4352,left
36,51,363,795,1074,1480,1933,3198,4367,left
25,88,399,774,1046,1371,1963,3138,4364,left
15,91,365,750,1021,1348,1992,3277,4334,left
36,90,396,766,1093,1414,1868,3274,4188,left
10,98,371,763,1073,1452,1899,3130,4164,left
23,58,365,777,1014,1305,1985,3286,4173,left
23,95,383,783,1012,1313,1921,3101,4202,left
25,89,381,768,1076,1325,1835,3279,4220,left
22,65,353,774,1019,1484,1889,3240,4122,left
45,82,396,764,1010,1389,1826,3274,4312,left
21,84,358,755,1047,1411,1894,3276,4201,left
30,53,361,765,1095,1344,1854,3133,4478,left
7,89,371,774,1058,1308,1892,3111,4299,left
35,97,366,758,1046,1354,1941,3131,4258,left
37,64,372,775,1047,1330,1992,3135,4271,left
46,85,396,790,1088,1389,1821,3141,4181,left
35,74,366,773,1046,1422,1871,3255,4273,left
12,80,368,780,1061,1481,1940,3262,4255,left
16,55,379,766,1097,1392,1835,3235,4156,left
21,80,350,778,1037,1326,1969,3255,4278,left
40,82,379,753,1033,1400,1855,3232,4218,left
18,53,370,754,1019,1371,1892,3189,4210,left
9,85,357,758,1044,1387,1964,3202,4203,left
20,65,378,764,1016,1356,1814,3112,4344,left
41,63,364,795,1061,1475,1991,3267,4245,left
24,55,395,778,1030,1433,1883,3125,4356,left
35,56,353,781,1065,1344,1892,3196,4372,left
42,83,396,787,1029,1467,1824,3188,4111,left
19,232,487,859,1169,1616,2589,3838,4687,right
36,199,486,896,1134,1638,2308,3611,4919,right
44,249,566,884,1154,1616,2328,3509,4964,right
21,191,494,887,1141,1574,2833,3876,4792,right
36,247,529,854,1156,1641,2534,3762,4746,right
19,217,656,903,1132,1585,2778,3576,4693,right
43,186,514,920,1160,1578,2297,3861,4672,right
14,233,598,902,1162,1594,2299,3789,4853,right
35,211,660,911,1150,1647,2515,3780,4673,right
21,226,551,857,1150,1562,2744,3893,4661,right
17,212,499,875,1133,1654,2797,3678,4974,right
14,205,594,869,1110,1608,2529,3746,4836,right
29,256,495,906,1173,1645,2258,3829,4909,right
39,263,643,862,1166,1576,2611,3733,4936,right
46,183,574,906,1156,1565,2357,3806,4855,right
18,226,629,888,1101,1586,2445,3939,4750,right
18,180,490,861,1153,1583,2492,3627,4688,right
7,193,644,864,1125,1578,2311,3672,4973,right
42,187,508,907,1167,1634,2843,3886,4751,right
38,199,638,897,1172,1600,2369,3614,4697,right
12,200,519,920,1116,1595,2661,3775,4809,right
12,194,573,910,1164,1624,2809,3768,4897,right
15,252,657,861,1165,1618,2912,3685,4655,right
